/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
  Data      : GDS822
  File Name : GDS822.RAW

# Profile Datafile
          comment             =   
          date & time         = 08-03-11 06:36:46 

# Measurement Condition
    X-ray tube
          target              = Cu 
          voltage             = 40.0 (kV)
          current             = 30.0 (mA)
    Slits
          divergence slit     = 2.00000 (deg) 
          scatter slit        = 2.00000 (deg) 
          receiving slit      = 0.15000 (mm)  
    Scanning
          drive axis          = Theta-2Theta 
          scan range          =    4.000 -   65.000 
          scan mode           = Continuous Scan 
          scan speed          =   2.0000 (deg/min) 
          sampling pitch      =   0.0200 (deg) 
          preset time         =   0.60 (sec) 

# Data      [ Total No. = 3051 ]
  <2Theta>   <   I   >
     4.0000       170
     4.0200       188
     4.0400       194
     4.0600       182
     4.0800       190
     4.1000       186
     4.1200       144
     4.1400       164
     4.1600       166
     4.1800       176
     4.2000       162
     4.2200       174
     4.2400       184
     4.2600       146
     4.2800       186
     4.3000       194
     4.3200       188
     4.3400       178
     4.3600       186
     4.3800       178
     4.4000       176
     4.4200       172
     4.4400       192
     4.4600       148
     4.4800       164
     4.5000       152
     4.5200       146
     4.5400       186
     4.5600       142
     4.5800       166
     4.6000       172
     4.6200       170
     4.6400       152
     4.6600       168
     4.6800       190
     4.7000       166
     4.7200       166
     4.7400       164
     4.7600       166
     4.7800       160
     4.8000       188
     4.8200       172
     4.8400       156
     4.8600       168
     4.8800       166
     4.9000       164
     4.9200       178
     4.9400       174
     4.9600       156
     4.9800       166
     5.0000       178
     5.0200       168
     5.0400       156
     5.0600       154
     5.0800       168
     5.1000       152
     5.1200       144
     5.1400       162
     5.1600       162
     5.1800       156
     5.2000       160
     5.2200       160
     5.2400       142
     5.2600       162
     5.2800       168
     5.3000       194
     5.3200       168
     5.3400       166
     5.3600       184
     5.3800       170
     5.4000       156
     5.4200       158
     5.4400       160
     5.4600       166
     5.4800       172
     5.5000       158
     5.5200       200
     5.5400       164
     5.5600       170
     5.5800       130
     5.6000       160
     5.6200       156
     5.6400       188
     5.6600       156
     5.6800       170
     5.7000       158
     5.7200       156
     5.7400       166
     5.7600       144
     5.7800       154
     5.8000       174
     5.8200       182
     5.8400       160
     5.8600       154
     5.8800       170
     5.9000       156
     5.9200       162
     5.9400       160
     5.9600       154
     5.9800       124
     6.0000       152
     6.0200       158
     6.0400       168
     6.0600       144
     6.0800       148
     6.1000       176
     6.1200       150
     6.1400       150
     6.1600       148
     6.1800       130
     6.2000       176
     6.2200       174
     6.2400       140
     6.2600       132
     6.2800       156
     6.3000       132
     6.3200       160
     6.3400       132
     6.3600       156
     6.3800       160
     6.4000       148
     6.4200       144
     6.4400       122
     6.4600       158
     6.4800       150
     6.5000       138
     6.5200       112
     6.5400       150
     6.5600       130
     6.5800       142
     6.6000       132
     6.6200       146
