/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
  Data      : GDS5
  File Name : GDS5.RAW

# Profile Datafile
          comment             = Mesolite 
          date & time         = 08-03-24 08:19:54 

# Measurement Condition
    X-ray tube
          target              = Cu 
          voltage             = 40.0 (kV)
          current             = 30.0 (mA)
    Slits
          divergence slit     = 2.00000 (deg) 
          scatter slit        = 2.00000 (deg) 
          receiving slit      = 0.15000 (mm)  
    Scanning
          drive axis          = Theta-2Theta 
          scan range          =    4.000 -   65.000 
          scan mode           = Continuous Scan 
          scan speed          =   2.0000 (deg/min) 
          sampling pitch      =   0.0200 (deg) 
          preset time         =   0.60 (sec) 

# Data      [ Total No. = 3051 ]
  <2Theta>   <   I   >
     4.0000       196
     4.0200       166
     4.0400       174
     4.0600       190
     4.0800       180
     4.1000       190
     4.1200       170
     4.1400       146
     4.1600       166
     4.1800       178
     4.2000       176
     4.2200       180
     4.2400       182
     4.2600       160
     4.2800       162
     4.3000       168
     4.3200       222
     4.3400       154
     4.3600       172
     4.3800       160
     4.4000       140
     4.4200       168
     4.4400       178
     4.4600       142
     4.4800       178
     4.5000       184
     4.5200       154
     4.5400       182
     4.5600       178
     4.5800       170
     4.6000       178
     4.6200       144
     4.6400       152
     4.6600       150
     4.6800       138
     4.7000       140
     4.7200       186
     4.7400       182
     4.7600       154
     4.7800       166
     4.8000       132
     4.8200       164
     4.8400       154
     4.8600       168
     4.8800       128
     4.9000       132
     4.9200       138
     4.9400       172
     4.9600       192
     4.9800       164
     5.0000       154
     5.0200       144
     5.0400       148
     5.0600       172
     5.0800       152
     5.1000       162
     5.1200       146
     5.1400       132
     5.1600       150
     5.1800       144
     5.2000       140
     5.2200       152
     5.2400       146
     5.2600       158
     5.2800       150
     5.3000       168
     5.3200       150
     5.3400       148
     5.3600       152
     5.3800       168
     5.4000       150
     5.4200       138
     5.4400       170
     5.4600       164
     5.4800       140
     5.5000       170
     5.5200       144
     5.5400       144
     5.5600       126
     5.5800       162
     5.6000       156
     5.6200       142
     5.6400       148
     5.6600       138
     5.6800       146
     5.7000       144
     5.7200       146
     5.7400       156
     5.7600       154
     5.7800       158
     5.8000       146
     5.8200       146
     5.8400       140
     5.8600       134
     5.8800       154
     5.9000       144
     5.9200       164
     5.9400       150
     5.9600       148
     5.9800       178
     6.0000       148
     6.0200       144
     6.0400       130
     6.0600       154
     6.0800       150
     6.1000       150
     6.1200       154
     6.1400       126
     6.1600       140
     6.1800       154
     6.2000       140
     6.2200       174
     6.2400       152
     6.2600       120
     6.2800       142
     6.3000       136
     6.3200       150
     6.3400       120
     6.3600       148
     6.3800       134
     6.4000       138
     6.4200       142
     6.4400       140
     6.4600       148
     6.4800       140
     6.5000       122
     6.5200       126
     6.5400       140
     6.5600       136
     6.5800       136
     6.6000       126
     6.6200       146
     6.6400       128
     6.6600       138
     6.6800       140
     6.7000       116
     6.7200       112
     6.7400       128
     6.7600       126
     6.7800       132
     6.8000       116
     6.8200       134
     6.8400       126
     6.8600       118
     6.8800       130
     6.9000       114
     6.9200       112
     6.9400       114
     6.9600       120
     6.9800       128
     7.0000       128
     7.0200       126
     7.0400       114
     7.0600       110
     7.0800       102
     7.1000       122
     7.1200       124
     7.1400       118
     7.1600       112
     7.1800       116
     7.2000       110
     7.2200       110
     7.2400       114
     7.2600       106
     7.2800       104
     7.3000        94
     7.3200       104
     7.3400       110
     7.3600       120
     7.3800       118
     7.4000        90
     7.4200       118
     7.4400       112
     7.4600       110
     7.4800       118
     7.5000       106
     7.5200       100
     7.5400       118
     7.5600       112
     7.5800        88
     7.6000       102
     7.6200        88
     7.6400       110
     7.6600       124
     7.6800       116
     7.7000        92
     7.7200        94
     7.7400       116
     7.7600       114
     7.7800       112
     7.8000        92
     7.8200       118
     7.8400       102
     7.8600       118
     7.8800        96
     7.9000       106
     7.9200       102
     7.9400       122
     7.9600       102
     7.9800       108
     8.0000       104
     8.0200       102
     8.0400       126
     8.0600        96
     8.0800       122
     8.1000       120
     8.1200       106
     8.1400       108
     8.1600        92
     8.1800        98
     8.2000       120
     8.2200        96
     8.2400        96
     8.2600        94
     8.2800       136
     8.3000       110
     8.3200        92
     8.3400        98
     8.3600       120
     8.3800       100
     8.4000       106
     8.4200        98
     8.4400       114
     8.4600       102
     8.4800       118
     8.5000       120
     8.5200       132
     8.5400       110
     8.5600       112
     8.5800       102
     8.6000       110
     8.6200       110
     8.6400       110
     8.6600       128
     8.6800        92
     8.7000       106
     8.7200        88
     8.7400        90
     8.7600       100
     8.7800       108
     8.8000       118
     8.8200       122
     8.8400       112
     8.8600       118
     8.8800        92
     8.9000       106
     8.9200       124
     8.9400       124
     8.9600       118
     8.9800       100
     9.0000        90
     9.0200       114
     9.0400       120
     9.0600       104
     9.0800       108
     9.1000       112
     9.1200        90
     9.1400       108
     9.1600       120
     9.1800        92
     9.2000        96
     9.2200       114
     9.2400       120
     9.2600       110
     9.2800        94
     9.3000       132
     9.3200       106
     9.3400       112
     9.3600       102
     9.3800        98
     9.4000       108
     9.4200        98
     9.4400       118
     9.4600       118
     9.4800       112
     9.5000       110
     9.5200        96
     9.5400       114
     9.5600       120
     9.5800        86
     9.6000       124
     9.6200       108
     9.6400        98
     9.6600       108
     9.6800       104
     9.7000       106
     9.7200       112
     9.7400        98
     9.7600       136
     9.7800       124
     9.8000       108
     9.8200       118
     9.8400       136
     9.8600       120
     9.8800       136
     9.9000       130
     9.9200       128
     9.9400       102
     9.9600       122
     9.9800        96
    10.0000       108
    10.0200        82
    10.0400       114
    10.0600       100
    10.0800        94
    10.1000       108
    10.1200       104
    10.1400        96
    10.1600        90
    10.1800        94
    10.2000        86
    10.2200       106
    10.2400        98
    10.2600       102
    10.2800        82
    10.3000       116
    10.3200        90
    10.3400        90
    10.3600       100
    10.3800        86
    10.4000       114
    10.4200       100
    10.4400        98
    10.4600        98
    10.4800        98
    10.5000        88
    10.5200       112
    10.5400        80
    10.5600        88
    10.5800        86
    10.6000       102
    10.6200       104
    10.6400       102
    10.6600        82
    10.6800        84
    10.7000        88
    10.7200       106
    10.7400       102
    10.7600       112
    10.7800       104
    10.8000        70
    10.8200        94
    10.8400        84
    10.8600        98
    10.8800       138
    10.9000       138
    10.9200       162
    10.9400       170
    10.9600       154
    10.9800       114
    11.0000       132
    11.0200       144
    11.0400       146
    11.0600       144
    11.0800       178
    11.1000       160
    11.1200       176
    11.1400       172
    11.1600       192
    11.1800       186
    11.2000       194
    11.2200       172
    11.2400       164
    11.2600       162
    11.2800       132
    11.3000       126
    11.3200       110
    11.3400        94
    11.3600        88
    11.3800       110
    11.4000        92
    11.4200        90
    11.4400       102
    11.4600        84
    11.4800        70
    11.5000        74
    11.5200       112
    11.5400        86
    11.5600        84
    11.5800        92
    11.6000        84
    11.6200        94
    11.6400        94
    11.6600       104
    11.6800        72
    11.7000        80
    11.7200        72
    11.7400        78
    11.7600        90
    11.7800        70
    11.8000        68
    11.8200        70
    11.8400        94
    11.8600        68
    11.8800        94
    11.9000        78
    11.9200        78
    11.9400        66
    11.9600        76
    11.9800        80
    12.0000        88
    12.0200        74
    12.0400        66
    12.0600        76
    12.0800        72
    12.1000        90
    12.1200        90
    12.1400        72
    12.1600        80
    12.1800        72
    12.2000        68
    12.2200        92
    12.2400        72
    12.2600        90
    12.2800        74
    12.3000        72
    12.3200        78
    12.3400        76
    12.3600        70
    12.3800        84
    12.4000        84
    12.4200        90
    12.4400        90
    12.4600        68
    12.4800        84
    12.5000        84
    12.5200        84
    12.5400        74
    12.5600        86
    12.5800        80
    12.6000        94
    12.6200        90
    12.6400        92
    12.6600        94
    12.6800        82
    12.7000        72
    12.7200        80
    12.7400        62
    12.7600       104
    12.7800       114
    12.8000       108
    12.8200       140
    12.8400       116
    12.8600       114
    12.8800       114
    12.9000       124
    12.9200       116
    12.9400       128
    12.9600       142
    12.9800       170
    13.0000       172
    13.0200       166
    13.0400       186
    13.0600       192
    13.0800       204
    13.1000       204
    13.1200       206
    13.1400       202
    13.1600       228
    13.1800       314
    13.2000       338
    13.2200       378
    13.2400       450
    13.2600       730
    13.2800      1506
    13.3000      2294
    13.3200      2710
    13.3400      3000
    13.3600      3050
    13.3800      2548
    13.4000      1818
    13.4200      1098
    13.4400       598
    13.4600       376
    13.4800       228
    13.5000       184
    13.5200       106
    13.5400       140
    13.5600        90
    13.5800        92
    13.6000        94
    13.6200       104
    13.6400        88
    13.6600        82
    13.6800        72
    13.7000        68
    13.7200        78
    13.7400        78
    13.7600        60
    13.7800        78
    13.8000        58
    13.8200        64
    13.8400        70
    13.8600        66
    13.8800        86
    13.9000        70
    13.9200        76
    13.9400        50
    13.9600        70
    13.9800        74
    14.0000        62
    14.0200        98
    14.0400        56
    14.0600        54
    14.0800        82
    14.1000        64
    14.1200        72
    14.1400        70
    14.1600        72
    14.1800        64
    14.2000        64
    14.2200        80
    14.2400        72
    14.2600        92
    14.2800        92
    14.3000        80
    14.3200        76
    14.3400        86
    14.3600       104
    14.3800       100
    14.4000        74
    14.4200        74
    14.4400        74
    14.4600        76
    14.4800        64
    14.5000        68
    14.5200        60
    14.5400        68
    14.5600        56
    14.5800        62
    14.6000        80
    14.6200        72
    14.6400        78
    14.6600        70
    14.6800        82
    14.7000        82
    14.7200        92
    14.7400        78
    14.7600        84
    14.7800        72
    14.8000        78
    14.8200        84
    14.8400        78
    14.8600       106
    14.8800       116
    14.9000       126
    14.9200       140
    14.9400       134
    14.9600       154
    14.9800       180
    15.0000       218
    15.0200       184
    15.0400       200
    15.0600       184
    15.0800       146
    15.1000       110
    15.1200       114
    15.1400        62
    15.1600        80
    15.1800        60
    15.2000        74
    15.2200        66
    15.2400        56
    15.2600        56
    15.2800        62
    15.3000        60
    15.3200        46
    15.3400        54
    15.3600        64
    15.3800        46
    15.4000        62
    15.4200        58
    15.4400        56
    15.4600        54
    15.4800        50
    15.5000        60
    15.5200        54
    15.5400        50
    15.5600        64
    15.5800        50
    15.6000        48
    15.6200        70
    15.6400        78
    15.6600        60
    15.6800        48
    15.7000        62
    15.7200        62
    15.7400        54
    15.7600        54
    15.7800        66
    15.8000        60
    15.8200        48
    15.8400        64
    15.8600        52
    15.8800        62
    15.9000        40
    15.9200        52
    15.9400        58
    15.9600        56
    15.9800        60
    16.0000        64
    16.0200        62
    16.0400        56
    16.0600        56
    16.0800        58
    16.1000        76
    16.1200        60
    16.1400        64
    16.1600        78
    16.1800        66
    16.2000        68
    16.2200        78
    16.2400        76
    16.2600        72
    16.2800        76
    16.3000        90
    16.3200        66
    16.3400        56
    16.3600        56
    16.3800        66
    16.4000        62
    16.4200        46
    16.4400        54
    16.4600        52
    16.4800        62
    16.5000        50
    16.5200        58
    16.5400        52
    16.5600        60
    16.5800        44
    16.6000        48
    16.6200        42
    16.6400        46
    16.6600        54
    16.6800        40
    16.7000        54
    16.7200        50
    16.7400        52
    16.7600        48
    16.7800        42
    16.8000        42
    16.8200        50
    16.8400        60
    16.8600        60
    16.8800        62
    16.9000        54
    16.9200        76
    16.9400        56
    16.9600        62
    16.9800        52
    17.0000        42
    17.0200        46
    17.0400        58
    17.0600        48
    17.0800        54
    17.1000        48
    17.1200        56
    17.1400        48
    17.1600        48
    17.1800        46
    17.2000        38
    17.2200        54
    17.2400        58
    17.2600        48
    17.2800        56
    17.3000        50
    17.3200        44
    17.3400        66
    17.3600        60
    17.3800        44
    17.4000        42
    17.4200        54
    17.4400        62
    17.4600        54
    17.4800        54
    17.5000        52
    17.5200        32
    17.5400        54
    17.5600        38
    17.5800        54
    17.6000        48
    17.6200        58
    17.6400        46
    17.6600        46
    17.6800        56
    17.7000        50
    17.7200        48
    17.7400        56
    17.7600        56
    17.7800        46
    17.8000        56
    17.8200        50
    17.8400        56
    17.8600        54
    17.8800        40
    17.9000        58
    17.9200        54
    17.9400        54
    17.9600        60
    17.9800        68
    18.0000        60
    18.0200        54
    18.0400        60
    18.0600        40
    18.0800        54
    18.1000        48
    18.1200        52
    18.1400        58
    18.1600        66
    18.1800        58
    18.2000        54
    18.2200        64
    18.2400        62
    18.2600        58
    18.2800        72
    18.3000        74
    18.3200        68
    18.3400        58
    18.3600        60
    18.3800        82
    18.4000        90
    18.4200        82
    18.4400        88
    18.4600        88
    18.4800       112
    18.5000       124
    18.5200       164
    18.5400       186
    18.5600       222
    18.5800       294
    18.6000       360
    18.6200       324
    18.6400       370
    18.6600       436
    18.6800       416
    18.7000       408
    18.7200       366
    18.7400       368
    18.7600       304
    18.7800       234
    18.8000       176
    18.8200       146
    18.8400       102
    18.8600        90
    18.8800        90
    18.9000        98
    18.9200       106
    18.9400       106
    18.9600        92
    18.9800       120
    19.0000       126
    19.0200       130
    19.0400       156
    19.0600       182
    19.0800       198
    19.1000       276
    19.1200       272
    19.1400       250
    19.1600       296
    19.1800       296
    19.2000       408
    19.2200       386
    19.2400       354
    19.2600       314
    19.2800       222
    19.3000       180
    19.3200       142
    19.3400       114
    19.3600       134
    19.3800       142
    19.4000       136
    19.4200       180
    19.4400       272
    19.4600       390
    19.4800       422
    19.5000       376
    19.5200       292
    19.5400       240
    19.5600       160
    19.5800       112
    19.6000        78
    19.6200        84
    19.6400        86
    19.6600        88
    19.6800        80
    19.7000        76
    19.7200        90
    19.7400       100
    19.7600        62
    19.7800        76
    19.8000        86
    19.8200        78
    19.8400        80
    19.8600        84
    19.8800        76
    19.9000        82
    19.9200       100
    19.9400       102
    19.9600        76
    19.9800        98
    20.0000       108
    20.0200       138
    20.0400       134
    20.0600       176
    20.0800       218
    20.1000       254
    20.1200       216
    20.1400       192
    20.1600       158
    20.1800       130
    20.2000       142
    20.2200       172
    20.2400       176
    20.2600       176
    20.2800       170
    20.3000       156
    20.3200       142
    20.3400       116
    20.3600        74
    20.3800        76
    20.4000        76
    20.4200        64
    20.4400        72
    20.4600        74
    20.4800        60
    20.5000        56
    20.5200        60
    20.5400        64
    20.5600        56
    20.5800        46
    20.6000        46
    20.6200        50
    20.6400        52
    20.6600        74
    20.6800        66
    20.7000        52
    20.7200        66
    20.7400        84
    20.7600        72
    20.7800        94
    20.8000        72
    20.8200        84
    20.8400       108
    20.8600       100
    20.8800       110
    20.9000       120
    20.9200       124
    20.9400       166
    20.9600       216
    20.9800       330
    21.0000       518
    21.0200       450
    21.0400       526
    21.0600       620
    21.0800       592
    21.1000       450
    21.1200       396
    21.1400      8460
    21.1600      3518
    21.1800     12210
    21.2000     11540
    21.2200      7402
    21.2400       146
    21.2600       140
    21.2800       166
    21.3000       172
    21.3200       214
    21.3400       212
    21.3600       262
    21.3800       226
    21.4000       216
    21.4200       206
    21.4400       170
    21.4600       110
    21.4800        96
    21.5000        82
    21.5200        76
    21.5400        56
    21.5600        66
    21.5800        58
    21.6000        48
    21.6200        56
    21.6400        64
    21.6600        50
    21.6800        48
    21.7000        42
    21.7200        44
    21.7400        50
    21.7600        56
    21.7800        52
    21.8000        60
    21.8200        60
    21.8400        44
    21.8600        64
    21.8800        72
    21.9000        46
    21.9200        56
    21.9400        64
    21.9600        70
    21.9800        84
    22.0000        60
    22.0200        46
    22.0400        80
    22.0600        80
    22.0800       102
    22.1000        98
    22.1200       124
    22.1400       136
    22.1600       166
    22.1800       152
    22.2000       142
    22.2200       174
    22.2400       186
    22.2600       162
    22.2800       214
    22.3000       256
    22.3200       348
    22.3400       584
    22.3600       890
    22.3800      1100
    22.4000      1440
    22.4200      1892
    22.4400      1728
    22.4600      1376
    22.4800      1238
    22.5000       854
    22.5200       542
    22.5400       358
    22.5600       266
    22.5800       176
    22.6000       132
    22.6200       126
    22.6400       126
    22.6600       126
    22.6800       108
    22.7000       126
    22.7200       138
    22.7400       132
    22.7600       124
    22.7800       126
    22.8000       114
    22.8200       114
    22.8400       106
    22.8600       122
    22.8800       170
    22.9000       174
    22.9200       218
    22.9400       168
    22.9600       150
    22.9800       132
    23.0000        92
    23.0200        80
    23.0400        70
    23.0600        74
    23.0800        44
    23.1000        40
    23.1200        36
    23.1400        56
    23.1600        52
    23.1800        56
    23.2000        50
    23.2200        46
    23.2400        38
    23.2600        38
    23.2800        40
