/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
  Data      : GDS2
  File Name : GDS2.RAW

# Profile Datafile
          comment             = Clinoptilolite 
          date & time         = 08-03-24 06:47:01 

# Measurement Condition
    X-ray tube
          target              = Cu 
          voltage             = 40.0 (kV)
          current             = 30.0 (mA)
    Slits
          divergence slit     = 2.00000 (deg) 
          scatter slit        = 2.00000 (deg) 
          receiving slit      = 0.15000 (mm)  
    Scanning
          drive axis          = Theta-2Theta 
          scan range          =    4.000 -   65.000 
          scan mode           = Continuous Scan 
          scan speed          =   2.0000 (deg/min) 
          sampling pitch      =   0.0200 (deg) 
          preset time         =   0.60 (sec) 

# Data      [ Total No. = 3051 ]
  <2Theta>   <   I   >
     4.0000       182
     4.0200       186
     4.0400       214
     4.0600       172
     4.0800       186
     4.1000       212
     4.1200       204
     4.1400       186
     4.1600       172
     4.1800       186
     4.2000       208
     4.2200       180
     4.2400       168
     4.2600       186
     4.2800       168
     4.3000       180
     4.3200       168
     4.3400       186
     4.3600       190
     4.3800       188
     4.4000       174
     4.4200       174
     4.4400       168
     4.4600       148
     4.4800       202
     4.5000       188
     4.5200       180
     4.5400       176
     4.5600       154
     4.5800       178
     4.6000       186
     4.6200       162
     4.6400       206
     4.6600       182
     4.6800       184
     4.7000       182
     4.7200       172
     4.7400       174
     4.7600       170
     4.7800       184
     4.8000       196
     4.8200       162
     4.8400       166
     4.8600       158
     4.8800       186
     4.9000       178
     4.9200       164
     4.9400       152
     4.9600       156
     4.9800       168
     5.0000       204
     5.0200       164
     5.0400       148
     5.0600       184
     5.0800       158
     5.1000       162
     5.1200       156
     5.1400       148
     5.1600       162
     5.1800       184
     5.2000       178
     5.2200       152
     5.2400       176
     5.2600       182
     5.2800       168
     5.3000       156
     5.3200       168
     5.3400       190
     5.3600       166
     5.3800       178
     5.4000       190
     5.4200       148
     5.4400       168
     5.4600       156
     5.4800       150
     5.5000       180
     5.5200       160
     5.5400       166
     5.5600       142
     5.5800       180
     5.6000       156
     5.6200       188
     5.6400       188
     5.6600       146
     5.6800       158
     5.7000       162
     5.7200       160
     5.7400       180
     5.7600       160
     5.7800       176
     5.8000       156
     5.8200       164
     5.8400       174
     5.8600       174
     5.8800       158
     5.9000       154
     5.9200       174
     5.9400       152
     5.9600       158
     5.9800       184
     6.0000       166
     6.0200       164
     6.0400       160
     6.0600       182
     6.0800       204
     6.1000       158
     6.1200       168
     6.1400       132
     6.1600       156
     6.1800       156
     6.2000       160
     6.2200       170
     6.2400       156
     6.2600       166
     6.2800       148
     6.3000       146
     6.3200       130
     6.3400       144
     6.3600       156
     6.3800       150
     6.4000       150
     6.4200       128
     6.4400       172
     6.4600       144
     6.4800       170
     6.5000       152
     6.5200       142
     6.5400       164
     6.5600       146
     6.5800       120
     6.6000       140
     6.6200       146
     6.6400       150
     6.6600       124
     6.6800       118
     6.7000       144
     6.7200       144
     6.7400       122
     6.7600       140
     6.7800       124
     6.8000       134
     6.8200       132
     6.8400       152
     6.8600       136
     6.8800       154
     6.9000       128
     6.9200       134
     6.9400       134
     6.9600       136
     6.9800       130
     7.0000       126
     7.0200       124
     7.0400       128
     7.0600       118
     7.0800       138
     7.1000       156
     7.1200       124
     7.1400       122
     7.1600       138
     7.1800       114
     7.2000       138
     7.2200       142
     7.2400       142
     7.2600       134
     7.2800       116
     7.3000       144
     7.3200       126
     7.3400       156
     7.3600       144
     7.3800       126
     7.4000       146
     7.4200       112
     7.4400       122
     7.4600       134
     7.4800       120
     7.5000       130
     7.5200       142
     7.5400       118
     7.5600       112
     7.5800       116
     7.6000       112
     7.6200       120
     7.6400       130
     7.6600       122
     7.6800       118
     7.7000       136
     7.7200       100
     7.7400       112
     7.7600       122
     7.7800       142
     7.8000       120
     7.8200       148
     7.8400       130
     7.8600       124
     7.8800       126
     7.9000       128
     7.9200       120
     7.9400       128
     7.9600        96
     7.9800       118
     8.0000       132
     8.0200       114
     8.0400       120
     8.0600       122
     8.0800       138
     8.1000       124
     8.1200       134
     8.1400       124
     8.1600       136
     8.1800       134
     8.2000       124
     8.2200       120
     8.2400       142
     8.2600       134
     8.2800       118
     8.3000       110
     8.3200       122
     8.3400       118
     8.3600       138
     8.3800       128
     8.4000       126
     8.4200       140
     8.4400       122
     8.4600       114
     8.4800       132
     8.5000       114
     8.5200       136
     8.5400       112
     8.5600       124
     8.5800       124
     8.6000       124
     8.6200       124
     8.6400       106
     8.6600       136
     8.6800       130
     8.7000       136
     8.7200       118
     8.7400       148
     8.7600       130
     8.7800       138
     8.8000       124
     8.8200       134
     8.8400       118
     8.8600       112
     8.8800       116
     8.9000       124
     8.9200       122
     8.9400       126
     8.9600       120
     8.9800       156
     9.0000       120
     9.0200       136
     9.0400       122
     9.0600       132
     9.0800       112
     9.1000       148
     9.1200       156
     9.1400       154
     9.1600       128
     9.1800       150
     9.2000       148
     9.2200       140
     9.2400       138
     9.2600       138
     9.2800       162
     9.3000       184
     9.3200       164
     9.3400       156
     9.3600       172
     9.3800       174
     9.4000       186
     9.4200       202
     9.4400       170
     9.4600       216
     9.4800       240
     9.5000       196
     9.5200       222
     9.5400       266
     9.5600       232
     9.5800       266
     9.6000       268
     9.6200       306
     9.6400       336
     9.6600       336
     9.6800       420
     9.7000       432
     9.7200       534
     9.7400       536
     9.7600       644
     9.7800       696
     9.8000       716
     9.8200       724
     9.8400       692
     9.8600       624
     9.8800       472
     9.9000       344
     9.9200       256
     9.9400       234
     9.9600       168
     9.9800       140
    10.0000       138
    10.0200       142
    10.0400       132
    10.0600       162
    10.0800       128
    10.1000       130
    10.1200       126
