/////////////////////////////////////////////////////////////////////////////////
/// Profile Data Ascii Dump (XRD)                                             ///
/////////////////////////////////////////////////////////////////////////////////

  Group     : Swayze
  Data      : WS 737
  File Name : WS 737.RAW

# Profile Datafile
          comment             = Chabazite 
          date & time         = 08-03-12 06:29:26 

# Measurement Condition
    X-ray tube
          target              = Cu 
          voltage             = 40.0 (kV)
          current             = 30.0 (mA)
    Slits
          divergence slit     = 2.00000 (deg) 
          scatter slit        = 2.00000 (deg) 
          receiving slit      = 0.15000 (mm)  
    Scanning
          drive axis          = Theta-2Theta 
          scan range          =    4.000 -   65.000 
          scan mode           = Continuous Scan 
          scan speed          =   2.0000 (deg/min) 
          sampling pitch      =   0.0200 (deg) 
          preset time         =   0.60 (sec) 

# Data      [ Total No. = 3051 ]
  <2Theta>   <   I   >
     4.0000       186
     4.0200       198
     4.0400       194
     4.0600       194
     4.0800       168
     4.1000       202
     4.1200       192
     4.1400       188
     4.1600       178
     4.1800       180
     4.2000       186
     4.2200       206
     4.2400       174
     4.2600       170
     4.2800       172
     4.3000       184
     4.3200       176
     4.3400       188
     4.3600       194
     4.3800       184
     4.4000       158
     4.4200       168
     4.4400       178
     4.4600       194
     4.4800       174
     4.5000       174
     4.5200       174
     4.5400       160
     4.5600       182
     4.5800       162
     4.6000       158
     4.6200       170
     4.6400       178
     4.6600       164
     4.6800       152
     4.7000       158
     4.7200       178
     4.7400       160
     4.7600       172
     4.7800       156
     4.8000       148
     4.8200       176
     4.8400       158
     4.8600       156
     4.8800       164
     4.9000       172
     4.9200       194
     4.9400       172
     4.9600       166
     4.9800       154
     5.0000       170
     5.0200       150
     5.0400       144
     5.0600       166
     5.0800       178
     5.1000       148
     5.1200       162
     5.1400       164
     5.1600       170
     5.1800       180
     5.2000       176
     5.2200       178
     5.2400       170
     5.2600       164
     5.2800       144
     5.3000       158
     5.3200       184
     5.3400       158
     5.3600       164
     5.3800       190
     5.4000       156
     5.4200       150
     5.4400       164
     5.4600       152
     5.4800       178
     5.5000       176
     5.5200       166
     5.5400       144
     5.5600       164
     5.5800       158
     5.6000       150
     5.6200       162
     5.6400       156
     5.6600       160
     5.6800       148
     5.7000       170
     5.7200       150
     5.7400       160
     5.7600       168
     5.7800       166
     5.8000       182
     5.8200       156
     5.8400       150
     5.8600       174
     5.8800       166
